===================================================
Loading \\10.1.1.182\d\github\Maps\extract\zones\tutorial_island02\tutorial_island02.lut
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_notspiky_02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_notspiky_02_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_notspiky_02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_notspiky_02_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_02_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_terrain\nbhum_terrain_r05_geo01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_02_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p10\nbhum_p10_ext_magicbarrier_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_02_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_terrain\nbhum_terrain_r05_geo02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_twisted_trunks01_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_notspiky_02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_notspiky_02_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_notspiky_02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_notspiky_02_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\newbie\human\nbhum_pinesimple_l1.draw
VOC Loading: \\10.1.1.182\d\github\Maps\extract\zones\tutorial_island02\rooms\tutorial_island02_nbhum_terrain_r06_rmobj_0.voc
Region established: 2, \\10.1.1.182\d\github\Maps\extract\environments\waternoswim.xml WaterVol: False WaterRegion: True WaterRegion2: False IsWater: True IsOcean: False IsVolume: False
Region accepted: 2, \\10.1.1.182\d\github\Maps\extract\environments\waternoswim.xml WaterVol: False WaterRegion: True WaterRegion2: False IsWater: True IsOcean: False IsVolume: False
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\giant\light_sources\giant_firelamp_newbie_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_notspiky_02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_notspiky_02_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p03\nbhum_p03_ext_magicbarrier02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_terrain\nbhum_terrain_r06_geo01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects\archery\ant_archery_target01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\dp_objects\tents\eq2_respawn_tent01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\freeport\fprt_objects\fprt_hoods_bedroll03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects\archery\ant_archery_target01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\freeport\fprt_objects\fprt_hoods_bedroll03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects\archery\ant_archery_target01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects\archery\ant_archery_target01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_hood_crate_large01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\dp_objects\tents\eq2_respawn_tent01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p23\nbhum_p23_village_church02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p23\nbhum_p23_village_church02_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects\firering\firering002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects\firewood\firewood002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tools_blacksmith\nbhum_anvil01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tools_blacksmith\nbhum_firewood02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tools_blacksmith\nbhum_firewoodstacked_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_hood_crate_large01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tools_blacksmith\nbhum_forge01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tools_blacksmith\nbhum_forge01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_hood_crate_large_long01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\chests_crates\fprt_hood_crate_small01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l0.draw
